0.0, 0.8203, 0.3316, 0.0, 0.6093, 0.0
0.0, 0.820304748437, 0.331612557879, 0.0, 0.6093, 0.0
0.0, 0.8203504805942768, 0.3316578383123536, 0.0, 0.6093375861770197, -1.5473286296725807e-05
0.0, 0.820665101457335, 0.331969351476604, 0.0, 0.6095961656133978, -0.00012192395424875843
0.0, 0.8215025134972398, 0.3327984918959537, 0.0, 0.610284414737089, -0.00040525885496851073
0.0, 0.8231005744430561, 0.33438076783613624, 0.0, 0.6115978231825759, -0.0009459561674629924
0.0, 0.8256814315473072, 0.3369361322681352, 0.0, 0.6137189685157324, -0.0018191784959693395
0.0, 0.8294518558514321, 0.3406693138319015, 0.0, 0.616817790958688, -0.0030948859672903424
0.0, 0.8346035764512448, 0.3457701478000721, 0.0, 0.6210518681146917, -0.0048379493281299766
0.0, 0.8413136147623923, 0.35241390704168746, 0.0, 0.626566689692976, -0.007108263042428935
0.0, 0.8497446187858128, 0.36076163298591035, 0.0, 0.633495932233621, -0.009960858388700146
0.0, 0.8600451973731935, 0.3709604665857434, 0.0, 0.641961733832418, -0.013446016557364313
0.0, 0.872350254492431, 0.3831439792817474, 0.0, 0.6520749688657344, -0.017609381748085438
0.0, 0.886781323493087, 0.39743250396575946, 0.0, 0.6639355227153766, -0.02249207426710638
0.0, 0.9034469013718482, 0.4139334659446109, 0.0, 0.6776325664934549, -0.02813080362458432
0.0, 0.9224427830379845, 0.4327417139038456, 0.0, 0.6932448317672474, -0.034557981631926325
0.0, 0.9438523955788072, 0.45393985087143773, 0.0, 0.7108408852840631, -0.041801835499124924
0.0, 0.967747132525127, 0.4775985651815103, 0.0, 0.7304794036961072, -0.04988652093209358
0.0, 0.9941866881167125, 0.5037769614380531, 0.0, 0.7522094482853443, -0.05883223523000218
0.0, 1.0232193915677494, 0.5325228914786404, 0.0, 0.7760707396883628, -0.06865533038261272
0.0, 1.0548825413322973, 0.5638732853381494, 0.0, 0.8020939326212385, -0.0793684261676146
0.0, 1.0892027393697497, 0.5978544822124787, 0.0, 0.8303008906043988, -0.09098052324796041
0.0, 1.1261962254102906, 0.6344825614222656, 0.0, 0.8607049606874871, -0.10349711626920124
0.0, 1.1658692112203544, 0.6737636733766045, 0.0, 0.8933112481742261, -0.1169203069568223
0.0, 1.2082182148680836, 0.7156943705367657, 0.0, 0.9281168913472824, -0.13124891721357868
0.0, 1.2532303949887864, 0.760261938379912, 0.0, 0.9651113361931303, -0.14647860221683026
0.0, 1.3008838850503968, 0.8074447263628184, 0.0, 1.004276611126916, -0.16260196351587797
0.0, 1.3511481276189303, 0.8572124788855888, 0.0, 1.0455876017173207, -0.17960866212929877
0.0, 1.403984208623946, 0.9095266662553751, 0.0, 1.089012325411426, -0.19748553164228136
0.0, 1.4593451916240023, 0.9643408156500949, 0.0, 1.134512206259577, -0.2162166913039621
0.0, 1.5171764520721136, 1.0216008420821507, 0.0, 1.1820423496402468, -0.23578365912475982
0.0, 1.5774160115812133, 1.0812453793621442, 0.0, 1.2315518169848991, -0.2561654649737116
0.0, 1.6399948721896085, 1.1432061110625993, 0.0, 1.2829839005028556, -0.27733876367580906
0.0, 1.7048373506264396, 1.2074081014816787, 0.0, 1.3362763979061556, -0.29927794810933234
0.0, 1.7718614125771386, 1.2737701266068986, 0.0, 1.3913618871344238, -0.32195526230318716
0.0, 1.840979006948887, 1.3422050050788523, 0.0, 1.4481680010797309, -0.34534091453423954
0.0, 1.9120964001360754, 1.4126199291549233, 0.0, 1.5066177023114617, -0.3694031904246516
0.0, 1.9851145102857595, 1.4849167956730072, 0.0, 1.5666295578011746, -0.3941085660392166
0.0, 2.0599292415631214, 1.5589925370152269, 0.0, 1.628118013647469, -0.4194218209826953
0.0, 2.1364318184169253, 1.6347394520716525, 0.0, 1.6909936698008492, -0.4453061514971509
0.0, 2.214509119844978, 1.7120455372040204, 0.0, 1.7551635547885844, -0.4717232835592849
0.0, 2.294044013659584, 1.7907948172094468, 0.0, 1.8205314004395785, -0.4986335859777719
0.0, 2.3749156907530096, 1.8708676762841514, 0.0, 1.8869979166092292, -0.5259961834905962
0.0, 2.4569999993629343, 1.952141188987172, 0.0, 1.954461065904297, -0.5537690698623869
0.0, 2.540169779337915, 2.0344894512040836, 0.0, 2.0228163384077624, -0.5819092209817527
0.0, 2.6242951964028385, 2.117783911110715, 0.0, 2.091957026403696, -0.6103727079586183
0.0, 2.7092440764243886, 2.201893700136872, 0.0, 2.1617744991021217, -0.6391148102215605
0.0, 2.794882239676494, 2.28668596393005, 0.0, 2.232158477363876, -0.6680901286151422
0.0, 2.881073835105793, 2.3720261933191513, 0.0, 2.3029973084254785, -0.6972526984972481
0.0, 2.967681674597094, 2.4577785552782103, 0.0, 2.374178240623991, -0.726556102836422
0.0, 3.0545675672388244, 2.5438062238901034, 0.0, 2.4455876981218827, -0.7559535853092001
0.0, 3.1415926535885, 2.629971711310273, 0.0, 2.5171115556318964, -0.7853981633974484
0.0, 3.2286177399381755, 2.716137198730443, 0.0, 2.58863541314191, -0.8148427414856965
0.0, 3.3155036325799063, 2.8021648673423356, 0.0, 2.660044870639802, -0.8442402239584749
0.0, 3.402111472071205, 2.8879172293013933, 0.0, 2.731225802838313, -0.8735436282976481
0.0, 3.488303067500505, 2.9732574586904947, 0.0, 2.8020646338999153, -0.9027061981797542
0.0, 3.5739412307526117, 3.058049722483672, 0.0, 2.872448612161671, -0.9316815165733355
0.0, 3.658890110774162, 3.1421595115098295, 0.0, 2.942266084860096, -0.9604236188362777
0.0, 3.743015527839085, 3.225453971416462, 0.0, 3.01140677285603, -0.9888871058131438
0.0, 3.8261853078140655, 3.3078022336333754, 0.0, 3.0797620453594963, -1.0170272569325096
0.0, 3.90826961642399, 3.3890757463363945, 0.0, 3.1472251946545624, -1.0448001433043002
0.0, 3.9891412935174153, 3.4691486054110996, 0.0, 3.2136917108242136, -1.0721627408171244
0.0, 4.06867618733202, 3.547897885416525, 0.0, 3.2790595564752065, -1.0990730432356117
0.0, 4.1467534887600745, 3.625203970548893, 0.0, 3.3432294414629427, -1.1254901752977453
0.0, 4.223256065613878, 3.7009508856053195, 0.0, 3.4061050976163227, -1.1513745058122011
0.0, 4.298070796891242, 3.7750266269475383, 0.0, 3.467593553462616, -1.17668776075568
0.0, 4.371088907040926, 3.847323493465622, 0.0, 3.5276054089523297, -1.201393136370245
0.0, 4.442206300228113, 3.917738417541693, 0.0, 3.5860551101840605, -1.2254554122606567
0.0, 4.51132389459986, 3.986173296013645, 0.0, 3.6428612241293683, -1.248841064491709
0.0, 4.5783479565505605, 4.052535321138867, 0.0, 3.6979467133576347, -1.2715183786855635
0.0, 4.643190434987392, 4.116737311557944, 0.0, 3.751239210760935, -1.293457563119087
0.0, 4.705769295595786, 4.178698043258402, 0.0, 3.802671294278891, -1.3146308618211846
0.0, 4.766008855104888, 4.238342580538395, 0.0, 3.8521807616235453, -1.3350126676701368
0.0, 4.823840115552996, 4.295602606970452, 0.0, 3.8997109050042154, -1.354579635490934
0.0, 4.879201098553054, 4.350416756365171, 0.0, 3.9452107858523675, -1.3733107951526144
0.0, 4.932037179558068, 4.402730943734962, 0.0, 3.9886355095464703, -1.3911876646655976
0.0, 4.982301422126604, 4.452498696257729, 0.0, 4.0299465001368775, -1.4081943632790184
0.0, 5.029954912188215, 4.499681484240635, 0.0, 4.069111775070665, -1.4243177245780658
0.0, 5.074967092308915, 4.544249052083781, 0.0, 4.106106219916511, -1.4395474095813174
0.0, 5.117316095956648, 4.5861797492439464, 0.0, 4.140911863089568, -1.453876019838075
0.0, 5.156989081766708, 4.625460861198283, 0.0, 4.173518150576306, -1.4672992105256952
0.0, 5.193982567807248, 4.66208894040807, 0.0, 4.203922220659396, -1.4798158035469364
0.0, 5.228302765844701, 4.696070137282399, 0.0, 4.2321291786425554, -1.4914279006272815
0.0, 5.25996591560925, 4.727420531141908, 0.0, 4.258152371575429, -1.5021409964122832
0.0, 5.288998619060287, 4.756166461182493, 0.0, 4.282013662978448, -1.5119640915648924
0.0, 5.315438174651874, 4.782344857439037, 0.0, 4.303743707567689, -1.5209098058628032
0.0, 5.339332911598195, 4.806003571749109, 0.0, 4.32338222597973, -1.528994491295772
0.0, 5.3607425241390185, 4.827201708716702, 0.0, 4.34097827949655, -1.5362383451629693
0.0, 5.379738405805149, 4.846009956675939, 0.0, 4.356590544770336, -1.542665523170312
0.0, 5.396403983683916, 4.862510918654786, 0.0, 4.370287588548415, -1.5483042525277906
0.0, 5.410835052684568, 4.8767994433388, 0.0, 4.382148142398057, -1.5531869450468117
0.0, 5.423140109803814, 4.888982956034802, 0.0, 4.392261377431375, -1.5573503102375312
0.0, 5.433440688391194, 4.8991817896346355, 0.0, 4.4007271790301665, -1.5608354684061974
0.0, 5.441871692414612, 4.9075295155788545, 0.0, 4.407656421570815, -1.5636880637524682
0.0, 5.44858173072576, 4.914173274820467, 0.0, 4.413171243149101, -1.5659583774667665
0.0, 5.453733451325565, 4.919274108788638, 0.0, 4.417405320305097, -1.5677014408276078
0.0, 5.457503875629694, 4.923007290352405, 0.0, 4.420504142748051, -1.568977148298928
0.0, 5.46008473273395, 4.925562654784411, 0.0, 4.422625288081214, -1.5698503706274352
0.0, 5.46168279367976, 4.927144930724587, 0.0, 4.423938696526697, -1.5703910679399282
0.0, 5.462520205719667, 4.927974071143943, 0.0, 4.424626945650395, -1.5706744028406483
0.0, 5.462834826582721, 4.928285584308188, 0.0, 4.4248855250867685, -1.570780853508598
0.0, 5.46288055874, 4.928330864741547, 0.0, 4.424923111263793, -1.5707963267948966
-0.03712539203161125, 2.410167563936743, 5.514436438284718, -0.5744789743137183, 3.0762608118903545, 0.45253866579338836
0.062486241491643585, 2.416622775301165, 5.459475500749426, -0.5466127541305394, 3.112603423310281, 0.5547430916636217
0.16209787501489842, 2.4230779866655867, 5.404514563214136, -0.5187465339473607, 3.1489460347302076, 0.656947517533855
0.2617095085381532, 2.4295331980300086, 5.349553625678844, -0.4908803137641819, 3.1852886461501337, 0.7591519434040883
0.3613211420614081, 2.4359884093944304, 5.2945926881435526, -0.4630140935810031, 3.2216312575700603, 0.8613563692743218
0.46093277558466295, 2.4424436207588522, 5.239631750608262, -0.4351478733978243, 3.257973868989987, 0.9635607951445551
0.5605444091079177, 2.448898832123274, 5.18467081307297, -0.4072816532146455, 3.294316480409913, 1.0657652210147883
0.6601560426311726, 2.455354043487696, 5.12970987553768, -0.3794154330314667, 3.3306590918298395, 1.1679696468850218
0.7597676761544274, 2.4618092548521178, 5.074748938002388, -0.3515492128482879, 3.367001703249766, 1.270174072755255
0.7170610641166333, 2.446875263942941, 5.187955604401783, -0.2758645473000182, 3.3641121032017622, 1.3497406233973182
0.674354452078839, 2.4319412730337646, 5.3011622708011785, -0.20017988175174847, 3.361222503153759, 1.4293071740393812
0.6316478400410448, 2.4170072821245885, 5.4143689372005745, -0.12449521620347875, 3.358332903105755, 1.5088737246814445
0.5889412280032507, 2.402073291215412, 5.52757560359997, -0.04881055065520906, 3.355443303057751, 1.5884402753235074
0.5462346159654565, 2.3871393003062353, 5.640782269999365, 0.026874114893060685, 3.3525537030097476, 1.6680068259655707
0.5035280039276623, 2.3722053093970588, 5.75398893639876, 0.10255878044133035, 3.3496641029617438, 1.7475733766076338
0.03490658503988659, 1.9540957814261861, 3.9000705194242844, -0.03490658503988659, 1.9638318988973522, -0.0367958341892905
0.03412757353807057, 1.9829508058773737, 3.970854926852425, -0.035578126051961895, 2.0048074228676005, -0.03595170425345496
0.033325548161797766, 2.0094104933627817, 4.03636374225609, -0.036284329095965906, 2.0429042826455226, -0.03518295839021343
0.03249946512529409, 2.033947471697424, 4.0976937740684285, -0.03702696426314348, 2.078746351551053, -0.034469407273131296
0.031648226526314605, 2.0568889355228697, 4.155607148372509, -0.03780824839403033, 2.1127683472210235, -0.03379655359754613
0.030770666621755996, 2.078473742433757, 4.21066305423296, -0.03863081228877385, 2.1452904405920385, -0.0331531769874491
0.029865546525069987, 2.0988820362280958, 4.263286146741816, -0.03949769673538775, 2.176557016093644, -0.03253010454008204
0.028931548392598587, 2.118253165557483, 4.31380792616576, -0.040412373323175384, 2.206760120027634, -0.03191944990572168
0.02796726906530258, 2.136697087405526, 4.362493083960508, -0.04137878358543268, 2.2360543950636185, -0.031314107657720185
0.02697121303672133, 2.1543019292658943, 4.40955699191073, -0.04240139370666549, 2.2645670014789165, -0.030707392945389735
0.025941784750828513, 2.1711391764777743, 4.45517772086422, -0.04348526537329067, 2.2924044441557476, -0.03009276424506238
0.024877280087371768, 2.1872673317834477, 4.4995045448921385, -0.044636143900510294, 2.3196574135161034, -0.02946359265865982
0.02377587699608506, 2.202734558111518, 4.542664110808927, -0.04586056688044492, 2.346404308926588, -0.028812953233960957
0.022635625112303836, 2.2175806244298673, 4.584765011824258, -0.047165997037706284, 2.3727138632263247, -0.02813342141805155
0.021454434274053767, 2.2318383612675263, 4.6259012429177, -0.048560985228864935, 2.3986471391294355, -0.027416860215245278
0.020230061774532238, 2.245534763025873, 4.666154855408826, -0.05005537089223916, 2.4242590776377133, -0.026654185191954907
0.01896009821096199, 2.2586918302271997, 4.705598026993465, -0.051660530067614306, 2.449599721348378, -0.025835093474585295
0.017641951714984196, 2.2713272162462728, 4.744294697814504, -0.05338968401424539, 2.4747151984102778, -0.024947741215046487
0.01627283035697237, 2.2834547239891134, 4.782301879451459, -0.055258286240011556, 2.499648528206208, -0.02397835000079021
0.014849722497639774, 2.295084684955808, 4.819670714046025, -0.05728451216037209, 2.524440293093485, -0.022910716824326716
0.013369374757891074, 2.3062242440308163, 4.856447340246217, -0.05948988397534857, 2.5491292089514306, -0.021725594309988654
0.011828267300087179, 2.316877566846955, 4.892673608192395, -0.061900076587904494, 2.573752619088452, -0.020399894903125337
0.010222586009885007, 2.3270459818214935, 4.92838767543079, -0.06454596846203098, 2.598346930151225, -0.018905654922571853
0.00854819112502071, 2.3367280653950084, 4.9636245081463795, -0.06746502879060205, 2.6229480042607403, -0.017208667075697483
0.006800581774390396, 2.3459196762393946, 4.99841630660932, -0.0707031733882641, 2.6475915181293277, -0.015266649157491253
0.004974855780136799, 2.3546139419765306, 5.032792869653704, -0.07431728463574656, 2.6723132969294516, -0.013026753911686072
0.0030656639674875833, 2.362801200073032, 5.066781909961421, -0.07837868973908003, 2.6971496277287197, -0.010422126240179649
0.0010671581290436296, 2.3704688929069175, 5.10040932963512, -0.08297805082375846, 2.7221375538044144, -0.0073670548076831726
-0.0010270684842191861, 2.377601415430776, 5.133699463819737, -0.08823238153337383, 2.7473151462670944, -0.0037500042143607496
-0.003224049352325716, 2.3841799122742677, 5.16667529884116, -0.09429535148011609, 2.7727217416001753, 0.000576632695634124
-0.005531523100916045, 2.3901820194587415, 5.199358670375234, -0.10137282226606835, 2.798398120205561, 0.00581200488243715
-0.007958023978348924, 2.3955815440355246, 5.231770446478178, -0.10974698904303323, 2.824386576148932, 0.012230868001649615
-0.010512986593280758, 2.4003480728084066, 5.263930699858138, -0.11981523013807825, 2.8507307801343864, 0.020222344876335122
-0.01320686760554384, 2.4044464987461005, 5.295858873521881, -0.13215524251816282, 2.877475239716187, 0.030354957106360336
-0.016051287664645333, 2.407836450605289, 5.327573943883738, -0.14763970107591018, 2.90466394943213, 0.04349116305379064
-0.01905919759364379, 2.410471607568523, 5.359094585588107, -0.16765032475779149, 2.932337335639904, 0.06100128183958659
-0.022245073779788172, 2.4122988764513247, 5.390439342702073, -0.1945075170487026, 2.9605253759705126, 0.08519296648427886
-0.02562514883386472, 2.4132574053173212, 5.42162681166115, -0.23241476983197604, 2.989231360171196, 0.12025540934842273
-0.02921768482823856, 2.413277410191477, 5.452675842577017, -0.28979256072648113, 3.0183899044183735, 0.17459300122008278
-0.03304331132397368, 2.4122780474306325, 5.483605599169487, -0.386015981696044, 3.0477152850676594, 0.2675631570900992
-0.03712539193831244, 2.410167566740832, 5.51443643829025, -0.5744779412275562, 3.0762608200302943, 0.45253763271073166
-0.03712539203161125, 2.410167563936743, 5.514436438284718, -0.5744789743137183, 3.0762608118903545, 0.45253866579338836
-0.09821590642349387, 2.3932622016243372, 5.435449520261587, -0.508667710861337, 3.1093393721165836, 0.5128875906113756
-0.1593064208153765, 2.376356839311932, 5.356462602238455, -0.4428564474089558, 3.142417932342813, 0.5732365154293628
-0.22039693520725911, 2.359451476999526, 5.277475684215324, -0.3770451839565745, 3.1754964925690423, 0.6335854402473501
-0.28148744959914174, 2.3425461146871203, 5.198488766192193, -0.31123392050419324, 3.2085750527952714, 0.6939343650653373
-0.34257796399102436, 2.3256407523747145, 5.119501848169062, -0.24542265705181193, 3.2416536130215006, 0.7542832898833246
-0.403668478382907, 2.308735390062309, 5.04051493014593, -0.17961139359943074, 3.27473217324773, 0.8146322147013119
-0.4647589927747896, 2.2918300277499033, 4.961528012122799, -0.11380013014704943, 3.3078107334739593, 0.8749811395192991
-0.35717264533139415, 2.3007599732411608, 5.049577545858656, -0.08974859865218322, 3.312443856900027, 0.9719466420241503
-0.2495862978879987, 2.3096899187324182, 5.1376270795945125, -0.06569706715731702, 3.317076980326095, 1.0689121445290013
-0.14199995044460323, 2.3186198642236757, 5.22567661333037, -0.0416455356624508, 3.321710103752163, 1.1658776470338525
-0.03441360300120777, 2.327549809714933, 5.313726147066227, -0.017594004167584595, 3.326343227178231, 1.2628431495387038
0.0731727444421878, 2.3364797552061907, 5.401775680802083, 0.006457527327281623, 3.3309763506042986, 1.3598086520435548
0.18075909188558315, 2.345409700697448, 5.48982521453794, 0.030509058822147828, 3.335609474030367, 1.4567741545484059
0.2883454393289787, 2.3543396461887056, 5.577874748273797, 0.054560590317014046, 3.3402425974564345, 1.5537396570532571
0.39593178677237406, 2.363269591679963, 5.665924282009653, 0.07861212181188024, 3.3448757208825026, 1.6507051595581084
0.5035181342157696, 2.3721995371712206, 5.7539738157455105, 0.10266365330674646, 3.3495088443085703, 1.7476706620629594
